2020-06-05 21:23:42,690[line:2] - INFO: --------------------------------------------------------------
2020-06-05 21:23:42,692[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 0
2020-06-05 21:23:42,697[line:15] - INFO: DataLoader have been created!
2020-06-05 21:23:47,261[line:18] - INFO: Network have been established.
2020-06-05 21:23:47,266[line:24] - INFO: Train begining.
2020-06-05 22:28:31,066[line:3] - INFO: 720: (train) acc:93.75%, loss:0.23371274769306183
2020-06-05 22:28:35,045[line:3] - INFO: 725: (train) acc:87.5%, loss:0.2575906813144684
2020-06-05 22:28:39,006[line:3] - INFO: 730: (train) acc:81.25%, loss:0.5507772564888
2020-06-05 22:28:58,393[line:3] - INFO: 735: (train) acc:87.5%, loss:0.2613730728626251
2020-06-05 22:29:06,854[line:3] - INFO: 740: (train) acc:93.75%, loss:0.22516804933547974
2020-06-05 22:29:16,726[line:3] - INFO: 745: (train) acc:93.75%, loss:0.1534123718738556
2020-06-05 22:29:51,038[line:3] - INFO: 750: (train) acc:87.5%, loss:0.5169607400894165
2020-06-05 22:29:51,043[line:45] - INFO: Evaluating!
2020-06-05 22:31:01,754[line:16] - INFO: Evaluationg, 16
2020-06-05 22:31:01,926[line:16] - INFO: Evaluationg, 32
2020-06-05 22:31:02,205[line:16] - INFO: Evaluationg, 48
2020-06-05 22:31:02,369[line:16] - INFO: Evaluationg, 64
2020-06-05 22:31:02,531[line:16] - INFO: Evaluationg, 80
2020-06-05 22:31:02,695[line:16] - INFO: Evaluationg, 96
2020-06-05 22:31:02,854[line:16] - INFO: Evaluationg, 112
2020-06-05 22:31:03,016[line:16] - INFO: Evaluationg, 128
2020-06-05 22:31:30,527[line:16] - INFO: Evaluationg, 144
2020-06-05 22:31:31,276[line:16] - INFO: Evaluationg, 160
2020-06-05 22:31:31,337[line:16] - INFO: Evaluationg, 165
2020-06-05 22:31:31,429[line:3] - INFO: 750: (eval) acc:71.51515151515152%, loss:0.0639914642680775
2020-06-05 22:31:35,387[line:3] - INFO: 755: (train) acc:93.75%, loss:0.1837042272090912
2020-06-05 22:31:39,323[line:3] - INFO: 760: (train) acc:87.5%, loss:0.2723132371902466
2020-06-05 22:31:43,291[line:3] - INFO: 765: (train) acc:87.5%, loss:0.28410080075263977
2020-06-05 22:31:47,285[line:3] - INFO: 770: (train) acc:100.0%, loss:0.051956236362457275
2020-06-05 22:31:51,296[line:3] - INFO: 775: (train) acc:75.0%, loss:0.7543296217918396
2020-06-05 22:31:55,362[line:3] - INFO: 780: (train) acc:93.75%, loss:0.17121008038520813
2020-06-05 22:32:22,955[line:3] - INFO: 785: (train) acc:81.25%, loss:0.5418969392776489
2020-06-05 22:32:28,466[line:3] - INFO: 790: (train) acc:87.5%, loss:0.36639106273651123
2020-06-05 22:32:37,995[line:3] - INFO: 795: (train) acc:100.0%, loss:0.11881756782531738
2020-06-05 22:33:25,246[line:3] - INFO: 800: (train) acc:87.5%, loss:0.41927623748779297
2020-06-05 22:33:25,249[line:45] - INFO: Evaluating!
2020-06-05 22:34:18,111[line:16] - INFO: Evaluationg, 16
2020-06-05 22:34:18,292[line:16] - INFO: Evaluationg, 32
2020-06-05 22:34:18,452[line:16] - INFO: Evaluationg, 48
2020-06-05 22:34:18,605[line:16] - INFO: Evaluationg, 64
2020-06-05 22:34:18,766[line:16] - INFO: Evaluationg, 80
2020-06-05 22:34:18,923[line:16] - INFO: Evaluationg, 96
2020-06-05 22:34:19,077[line:16] - INFO: Evaluationg, 112
2020-06-05 22:34:19,232[line:16] - INFO: Evaluationg, 128
2020-06-05 22:34:43,354[line:16] - INFO: Evaluationg, 144
2020-06-05 22:34:43,519[line:16] - INFO: Evaluationg, 160
2020-06-05 22:34:43,579[line:16] - INFO: Evaluationg, 165
2020-06-05 22:34:43,676[line:3] - INFO: 800: (eval) acc:72.12121212121212%, loss:0.04683230438015678
2020-06-05 22:34:47,607[line:3] - INFO: 805: (train) acc:93.75%, loss:0.2803238034248352
2020-06-05 22:34:51,535[line:3] - INFO: 810: (train) acc:81.25%, loss:0.7227671146392822
2020-06-05 22:34:55,489[line:3] - INFO: 815: (train) acc:100.0%, loss:0.022868722677230835
2020-06-05 22:34:59,418[line:3] - INFO: 820: (train) acc:75.0%, loss:0.6139699220657349
2020-06-05 22:35:03,396[line:3] - INFO: 825: (train) acc:81.25%, loss:0.8092172741889954
2020-06-05 22:35:06,981[line:3] - INFO: 830: (train) acc:100.0%, loss:0.00807201862335205
2020-06-05 22:35:56,023[line:3] - INFO: 835: (train) acc:50.0%, loss:1.5380239486694336
2020-06-05 22:36:00,501[line:3] - INFO: 840: (train) acc:93.75%, loss:0.09907189011573792
2020-06-05 22:36:04,433[line:3] - INFO: 845: (train) acc:81.25%, loss:0.4585663974285126
2020-06-05 22:36:31,600[line:3] - INFO: 850: (train) acc:75.0%, loss:0.52243971824646
2020-06-05 22:36:31,603[line:45] - INFO: Evaluating!
2020-06-05 22:37:06,883[line:16] - INFO: Evaluationg, 16
2020-06-05 22:37:07,042[line:16] - INFO: Evaluationg, 32
2020-06-05 22:37:07,197[line:16] - INFO: Evaluationg, 48
2020-06-05 22:37:07,356[line:16] - INFO: Evaluationg, 64
2020-06-05 22:37:07,554[line:16] - INFO: Evaluationg, 80
2020-06-05 22:37:07,744[line:16] - INFO: Evaluationg, 96
2020-06-05 22:37:07,936[line:16] - INFO: Evaluationg, 112
2020-06-05 22:37:08,133[line:16] - INFO: Evaluationg, 128
2020-06-05 22:37:59,193[line:16] - INFO: Evaluationg, 144
2020-06-05 22:37:59,357[line:16] - INFO: Evaluationg, 160
2020-06-05 22:37:59,421[line:16] - INFO: Evaluationg, 165
2020-06-05 22:37:59,527[line:3] - INFO: 850: (eval) acc:67.87878787878789%, loss:0.07625267975258104
2020-06-05 22:38:03,504[line:3] - INFO: 855: (train) acc:87.5%, loss:0.216141015291214
2020-06-05 22:38:07,479[line:3] - INFO: 860: (train) acc:100.0%, loss:0.15726007521152496
2020-06-05 22:38:11,527[line:3] - INFO: 865: (train) acc:100.0%, loss:0.130467027425766
2020-06-05 22:38:15,539[line:3] - INFO: 870: (train) acc:75.0%, loss:0.4871138334274292
2020-06-05 22:38:19,534[line:3] - INFO: 875: (train) acc:87.5%, loss:0.37557563185691833
2020-06-05 22:38:23,612[line:3] - INFO: 880: (train) acc:93.75%, loss:0.42817339301109314
2020-06-05 22:38:59,671[line:3] - INFO: 885: (train) acc:87.5%, loss:0.48958277702331543
2020-06-05 22:39:03,998[line:3] - INFO: 890: (train) acc:93.75%, loss:0.19726473093032837
2020-06-05 22:39:08,859[line:3] - INFO: 895: (train) acc:100.0%, loss:0.040544331073760986
2020-06-05 22:39:48,262[line:3] - INFO: 900: (train) acc:93.75%, loss:0.1135386973619461
2020-06-05 22:39:48,265[line:45] - INFO: Evaluating!
2020-06-05 22:40:59,516[line:16] - INFO: Evaluationg, 16
2020-06-05 22:40:59,712[line:16] - INFO: Evaluationg, 32
2020-06-05 22:40:59,880[line:16] - INFO: Evaluationg, 48
2020-06-05 22:41:00,057[line:16] - INFO: Evaluationg, 64
2020-06-05 22:41:00,227[line:16] - INFO: Evaluationg, 80
2020-06-05 22:41:00,409[line:16] - INFO: Evaluationg, 96
2020-06-05 22:41:00,579[line:16] - INFO: Evaluationg, 112
2020-06-05 22:41:00,752[line:16] - INFO: Evaluationg, 128
2020-06-05 22:41:44,581[line:16] - INFO: Evaluationg, 144
2020-06-05 22:41:44,755[line:16] - INFO: Evaluationg, 160
2020-06-05 22:41:44,814[line:16] - INFO: Evaluationg, 165
2020-06-05 22:41:44,907[line:3] - INFO: 900: (eval) acc:90.30303030303031%, loss:0.024716065869186864
2020-06-05 22:41:49,211[line:3] - INFO: 905: (train) acc:87.5%, loss:0.287723183631897
2020-06-05 22:41:53,148[line:3] - INFO: 910: (train) acc:93.75%, loss:0.20377737283706665
2020-06-05 22:41:57,105[line:3] - INFO: 915: (train) acc:81.25%, loss:0.4219399094581604
2020-06-05 22:42:01,088[line:3] - INFO: 920: (train) acc:87.5%, loss:0.40429577231407166
2020-06-05 22:42:05,052[line:3] - INFO: 925: (train) acc:93.75%, loss:0.3465670645236969
2020-06-05 22:42:09,019[line:3] - INFO: 930: (train) acc:75.0%, loss:0.7105950117111206
2020-06-05 22:42:27,305[line:3] - INFO: 935: (train) acc:87.5%, loss:0.24626925587654114
2020-06-05 22:42:36,790[line:3] - INFO: 940: (train) acc:87.5%, loss:0.3088005781173706
2020-06-05 22:42:41,709[line:3] - INFO: 945: (train) acc:93.75%, loss:0.18628832697868347
2020-06-05 22:43:18,434[line:3] - INFO: 950: (train) acc:81.25%, loss:0.39263489842414856
2020-06-05 22:43:18,449[line:45] - INFO: Evaluating!
2020-06-05 22:44:38,072[line:16] - INFO: Evaluationg, 16
2020-06-05 22:44:38,243[line:16] - INFO: Evaluationg, 32
2020-06-05 22:44:38,408[line:16] - INFO: Evaluationg, 48
2020-06-05 22:44:39,282[line:16] - INFO: Evaluationg, 64
2020-06-05 22:44:39,462[line:16] - INFO: Evaluationg, 80
2020-06-05 22:44:39,623[line:16] - INFO: Evaluationg, 96
2020-06-05 22:44:39,787[line:16] - INFO: Evaluationg, 112
2020-06-05 22:44:39,946[line:16] - INFO: Evaluationg, 128
2020-06-05 22:45:06,008[line:16] - INFO: Evaluationg, 144
2020-06-05 22:45:06,348[line:16] - INFO: Evaluationg, 160
2020-06-05 22:45:06,404[line:16] - INFO: Evaluationg, 165
2020-06-05 22:45:06,504[line:3] - INFO: 950: (eval) acc:88.48484848484848%, loss:0.02061025346770431
2020-06-05 22:45:10,834[line:3] - INFO: 955: (train) acc:87.5%, loss:0.3115859031677246
2020-06-05 22:45:14,787[line:3] - INFO: 960: (train) acc:100.0%, loss:0.12277355790138245
2020-06-05 22:45:18,743[line:3] - INFO: 965: (train) acc:87.5%, loss:0.24168461561203003
2020-06-05 22:45:22,699[line:3] - INFO: 970: (train) acc:87.5%, loss:0.3479836583137512
2020-06-05 22:45:26,670[line:3] - INFO: 975: (train) acc:87.5%, loss:0.24217411875724792
2020-06-05 22:45:30,956[line:3] - INFO: 980: (train) acc:93.75%, loss:0.2540740966796875
2020-06-05 22:45:54,735[line:3] - INFO: 985: (train) acc:100.0%, loss:0.14567068219184875
2020-06-05 22:45:59,839[line:3] - INFO: 990: (train) acc:100.0%, loss:0.13052669167518616
2020-06-05 22:46:05,209[line:3] - INFO: 995: (train) acc:81.25%, loss:0.47383004426956177
2020-06-05 22:47:05,185[line:3] - INFO: 1000: (train) acc:100.0%, loss:0.10350072383880615
2020-06-05 22:47:05,192[line:45] - INFO: Evaluating!
2020-06-05 22:48:01,649[line:16] - INFO: Evaluationg, 16
2020-06-05 22:48:01,826[line:16] - INFO: Evaluationg, 32
2020-06-05 22:48:01,984[line:16] - INFO: Evaluationg, 48
2020-06-05 22:48:02,136[line:16] - INFO: Evaluationg, 64
2020-06-05 22:48:02,290[line:16] - INFO: Evaluationg, 80
2020-06-05 22:48:02,443[line:16] - INFO: Evaluationg, 96
2020-06-05 22:48:02,596[line:16] - INFO: Evaluationg, 112
2020-06-05 22:48:02,753[line:16] - INFO: Evaluationg, 128
2020-06-05 22:48:25,901[line:16] - INFO: Evaluationg, 144
2020-06-05 22:48:26,912[line:16] - INFO: Evaluationg, 160
2020-06-05 22:48:26,970[line:16] - INFO: Evaluationg, 165
2020-06-05 22:48:27,046[line:3] - INFO: 1000: (eval) acc:67.87878787878789%, loss:0.0694780505064762
2020-06-05 22:48:30,976[line:3] - INFO: 1005: (train) acc:100.0%, loss:0.06354761123657227
2020-06-05 22:48:34,894[line:3] - INFO: 1010: (train) acc:100.0%, loss:0.06334713101387024
2020-06-05 22:48:39,021[line:3] - INFO: 1015: (train) acc:75.0%, loss:0.6781934499740601
2020-06-05 22:48:42,971[line:3] - INFO: 1020: (train) acc:87.5%, loss:0.2076934576034546
2020-06-05 22:48:46,916[line:3] - INFO: 1025: (train) acc:87.5%, loss:0.4186621606349945
2020-06-05 22:48:50,858[line:3] - INFO: 1030: (train) acc:100.0%, loss:0.1281231939792633
2020-06-05 22:49:02,357[line:3] - INFO: 1035: (train) acc:100.0%, loss:0.10807532072067261
2020-06-05 22:49:10,521[line:3] - INFO: 1040: (train) acc:93.75%, loss:0.12288844585418701
2020-06-05 22:49:16,177[line:3] - INFO: 1045: (train) acc:100.0%, loss:0.06601575016975403
2020-06-05 22:49:42,648[line:3] - INFO: 1050: (train) acc:87.5%, loss:0.5356917977333069
2020-06-05 22:49:42,653[line:45] - INFO: Evaluating!
2020-06-05 22:50:29,149[line:16] - INFO: Evaluationg, 16
2020-06-05 22:50:30,134[line:16] - INFO: Evaluationg, 32
2020-06-05 22:50:33,060[line:16] - INFO: Evaluationg, 48
2020-06-05 22:50:33,272[line:16] - INFO: Evaluationg, 64
2020-06-05 22:50:35,143[line:16] - INFO: Evaluationg, 80
2020-06-05 22:50:35,346[line:16] - INFO: Evaluationg, 96
2020-06-05 22:50:35,537[line:16] - INFO: Evaluationg, 112
2020-06-05 22:50:35,717[line:16] - INFO: Evaluationg, 128
2020-06-05 22:51:21,863[line:16] - INFO: Evaluationg, 144
2020-06-05 22:51:22,040[line:16] - INFO: Evaluationg, 160
2020-06-05 22:51:22,104[line:16] - INFO: Evaluationg, 165
2020-06-05 22:51:22,214[line:3] - INFO: 1050: (eval) acc:90.30303030303031%, loss:0.01997311061078852
2020-06-05 22:51:26,686[line:3] - INFO: 1055: (train) acc:100.0%, loss:0.13038763403892517
2020-06-05 22:51:30,688[line:3] - INFO: 1060: (train) acc:93.75%, loss:0.19391858577728271
2020-06-05 22:51:34,788[line:3] - INFO: 1065: (train) acc:87.5%, loss:0.19761347770690918
2020-06-05 22:51:38,909[line:3] - INFO: 1070: (train) acc:100.0%, loss:0.06920823454856873
2020-06-05 22:51:42,931[line:3] - INFO: 1075: (train) acc:93.75%, loss:0.2885218560695648
2020-06-05 22:51:46,958[line:3] - INFO: 1080: (train) acc:93.75%, loss:0.083941251039505
2020-06-05 22:52:21,058[line:3] - INFO: 1085: (train) acc:100.0%, loss:0.05757132172584534
2020-06-05 22:52:25,142[line:3] - INFO: 1090: (train) acc:93.75%, loss:0.19212472438812256
2020-06-05 22:52:31,162[line:3] - INFO: 1095: (train) acc:100.0%, loss:0.06603345274925232
2020-06-05 22:53:18,063[line:3] - INFO: 1100: (train) acc:93.75%, loss:0.15155458450317383
2020-06-05 22:53:18,066[line:45] - INFO: Evaluating!
2020-06-05 22:54:33,240[line:16] - INFO: Evaluationg, 16
2020-06-05 22:54:33,407[line:16] - INFO: Evaluationg, 32
2020-06-05 22:54:33,564[line:16] - INFO: Evaluationg, 48
2020-06-05 22:54:33,717[line:16] - INFO: Evaluationg, 64
2020-06-05 22:54:33,876[line:16] - INFO: Evaluationg, 80
2020-06-05 22:54:34,033[line:16] - INFO: Evaluationg, 96
2020-06-05 22:54:34,185[line:16] - INFO: Evaluationg, 112
2020-06-05 22:54:34,341[line:16] - INFO: Evaluationg, 128
2020-06-05 22:55:00,262[line:16] - INFO: Evaluationg, 144
2020-06-05 22:55:00,429[line:16] - INFO: Evaluationg, 160
2020-06-05 22:55:00,485[line:16] - INFO: Evaluationg, 165
2020-06-05 22:55:00,563[line:3] - INFO: 1100: (eval) acc:87.87878787878788%, loss:0.023801725199728303
2020-06-05 22:55:04,471[line:3] - INFO: 1105: (train) acc:100.0%, loss:0.05125260353088379
2020-06-05 22:55:08,399[line:3] - INFO: 1110: (train) acc:93.75%, loss:0.3246993124485016
2020-06-05 22:55:12,367[line:3] - INFO: 1115: (train) acc:93.75%, loss:0.19772177934646606
2020-06-05 22:55:16,354[line:3] - INFO: 1120: (train) acc:93.75%, loss:0.18749049305915833
2020-06-05 22:55:20,386[line:3] - INFO: 1125: (train) acc:81.25%, loss:0.4205320477485657
2020-06-05 22:55:24,386[line:3] - INFO: 1130: (train) acc:87.5%, loss:0.4237935245037079
2020-06-05 22:55:56,043[line:3] - INFO: 1135: (train) acc:87.5%, loss:0.2638169527053833
2020-06-05 22:56:01,878[line:3] - INFO: 1140: (train) acc:81.25%, loss:0.4701022803783417
2020-06-05 22:56:06,869[line:3] - INFO: 1145: (train) acc:100.0%, loss:0.08442965149879456
2020-06-05 22:56:45,675[line:3] - INFO: 1150: (train) acc:100.0%, loss:0.025577068328857422
2020-06-05 22:56:45,679[line:45] - INFO: Evaluating!
2020-06-05 22:57:15,082[line:16] - INFO: Evaluationg, 16
2020-06-05 22:57:15,240[line:16] - INFO: Evaluationg, 32
2020-06-05 22:57:15,407[line:16] - INFO: Evaluationg, 48
2020-06-05 22:57:15,580[line:16] - INFO: Evaluationg, 64
2020-06-05 22:57:15,737[line:16] - INFO: Evaluationg, 80
2020-06-05 22:57:15,893[line:16] - INFO: Evaluationg, 96
2020-06-05 22:57:16,059[line:16] - INFO: Evaluationg, 112
2020-06-05 22:57:16,214[line:16] - INFO: Evaluationg, 128
2020-06-05 22:57:39,842[line:16] - INFO: Evaluationg, 144
2020-06-05 22:57:40,009[line:16] - INFO: Evaluationg, 160
2020-06-05 22:57:40,067[line:16] - INFO: Evaluationg, 165
2020-06-05 22:57:40,179[line:3] - INFO: 1150: (eval) acc:89.6969696969697%, loss:0.019785304593317437
2020-06-05 22:57:44,550[line:3] - INFO: 1155: (train) acc:100.0%, loss:0.10528695583343506
2020-06-05 22:57:48,511[line:3] - INFO: 1160: (train) acc:87.5%, loss:0.3110445439815521
2020-06-05 22:58:51,286[line:3] - INFO: 1165: (train) acc:93.75%, loss:0.0879451334476471
2020-06-05 22:58:55,377[line:3] - INFO: 1170: (train) acc:93.75%, loss:0.27655741572380066
2020-06-05 22:58:59,447[line:3] - INFO: 1175: (train) acc:93.75%, loss:0.1651543378829956
2020-06-05 22:59:39,006[line:3] - INFO: 1180: (train) acc:93.75%, loss:0.2728976607322693
2020-06-05 22:59:42,968[line:3] - INFO: 1185: (train) acc:100.0%, loss:0.11622372269630432
2020-06-05 22:59:46,946[line:3] - INFO: 1190: (train) acc:100.0%, loss:0.08279207348823547
2020-06-05 23:00:27,569[line:3] - INFO: 1195: (train) acc:81.25%, loss:0.5568262338638306
2020-06-05 23:00:32,060[line:3] - INFO: 1200: (train) acc:87.5%, loss:0.31769782304763794
2020-06-05 23:00:32,068[line:45] - INFO: Evaluating!
2020-06-05 23:01:31,407[line:16] - INFO: Evaluationg, 16
2020-06-05 23:01:31,708[line:16] - INFO: Evaluationg, 32
2020-06-05 23:01:31,872[line:16] - INFO: Evaluationg, 48
2020-06-05 23:01:32,031[line:16] - INFO: Evaluationg, 64
2020-06-05 23:01:32,192[line:16] - INFO: Evaluationg, 80
2020-06-05 23:01:32,354[line:16] - INFO: Evaluationg, 96
2020-06-05 23:01:32,513[line:16] - INFO: Evaluationg, 112
2020-06-05 23:01:32,671[line:16] - INFO: Evaluationg, 128
2020-06-05 23:01:58,795[line:16] - INFO: Evaluationg, 144
2020-06-05 23:02:02,123[line:16] - INFO: Evaluationg, 160
2020-06-05 23:02:02,181[line:16] - INFO: Evaluationg, 165
2020-06-05 23:02:02,256[line:3] - INFO: 1200: (eval) acc:87.87878787878788%, loss:0.0233880746996764
2020-06-05 23:02:06,163[line:3] - INFO: 1205: (train) acc:87.5%, loss:0.1736488938331604
2020-06-05 23:02:10,088[line:3] - INFO: 1210: (train) acc:100.0%, loss:0.06785571575164795
2020-06-05 23:02:15,385[line:3] - INFO: 1215: (train) acc:81.25%, loss:0.527732253074646
2020-06-05 23:02:19,323[line:3] - INFO: 1220: (train) acc:100.0%, loss:0.07801651954650879
2020-06-05 23:02:23,305[line:3] - INFO: 1225: (train) acc:93.75%, loss:0.24576279520988464
2020-06-05 23:02:27,267[line:3] - INFO: 1230: (train) acc:100.0%, loss:0.058112382888793945
2020-06-05 23:02:37,516[line:3] - INFO: 1235: (train) acc:93.75%, loss:0.3220013678073883
2020-06-05 23:02:41,679[line:3] - INFO: 1240: (train) acc:81.25%, loss:0.30488911271095276
2020-06-05 23:02:46,708[line:3] - INFO: 1245: (train) acc:100.0%, loss:0.0562380850315094
2020-06-05 23:03:20,878[line:3] - INFO: 1250: (train) acc:87.5%, loss:0.3003741204738617
2020-06-05 23:03:20,901[line:45] - INFO: Evaluating!
2020-06-05 23:04:32,106[line:16] - INFO: Evaluationg, 16
2020-06-05 23:04:32,272[line:16] - INFO: Evaluationg, 32
2020-06-05 23:04:32,453[line:16] - INFO: Evaluationg, 48
2020-06-05 23:04:32,640[line:16] - INFO: Evaluationg, 64
2020-06-05 23:04:45,892[line:16] - INFO: Evaluationg, 80
2020-06-05 23:04:46,092[line:16] - INFO: Evaluationg, 96
2020-06-05 23:04:46,321[line:16] - INFO: Evaluationg, 112
2020-06-05 23:04:46,513[line:16] - INFO: Evaluationg, 128
2020-06-05 23:05:13,858[line:16] - INFO: Evaluationg, 144
2020-06-05 23:05:14,041[line:16] - INFO: Evaluationg, 160
2020-06-05 23:05:14,100[line:16] - INFO: Evaluationg, 165
2020-06-05 23:05:14,260[line:3] - INFO: 1250: (eval) acc:90.30303030303031%, loss:0.021311864527789028
2020-06-05 23:05:18,266[line:3] - INFO: 1255: (train) acc:93.75%, loss:0.518834114074707
2020-06-05 23:05:22,316[line:3] - INFO: 1260: (train) acc:68.75%, loss:0.5175992846488953
2020-06-05 23:05:26,373[line:3] - INFO: 1265: (train) acc:100.0%, loss:0.06767374277114868
2020-06-05 23:05:30,782[line:3] - INFO: 1270: (train) acc:100.0%, loss:0.07905492186546326
2020-06-05 23:05:34,861[line:3] - INFO: 1275: (train) acc:75.0%, loss:0.6105641722679138
2020-06-05 23:05:38,981[line:3] - INFO: 1280: (train) acc:81.25%, loss:0.3604821264743805
2020-06-05 23:06:01,676[line:3] - INFO: 1285: (train) acc:100.0%, loss:0.03431922197341919
2020-06-05 23:06:17,435[line:3] - INFO: 1290: (train) acc:100.0%, loss:0.011341094970703125
2020-06-05 23:06:21,612[line:3] - INFO: 1295: (train) acc:81.25%, loss:0.44486844539642334
2020-06-05 23:06:39,806[line:3] - INFO: 1300: (train) acc:81.25%, loss:0.20688197016716003
2020-06-05 23:06:39,830[line:45] - INFO: Evaluating!
2020-06-05 23:07:48,271[line:16] - INFO: Evaluationg, 16
2020-06-05 23:07:48,615[line:16] - INFO: Evaluationg, 32
2020-06-05 23:07:56,086[line:16] - INFO: Evaluationg, 48
2020-06-05 23:07:56,282[line:16] - INFO: Evaluationg, 64
2020-06-05 23:07:56,448[line:16] - INFO: Evaluationg, 80
2020-06-05 23:07:56,614[line:16] - INFO: Evaluationg, 96
2020-06-05 23:07:56,781[line:16] - INFO: Evaluationg, 112
2020-06-05 23:07:56,954[line:16] - INFO: Evaluationg, 128
2020-06-05 23:08:27,952[line:16] - INFO: Evaluationg, 144
2020-06-05 23:08:28,114[line:16] - INFO: Evaluationg, 160
2020-06-05 23:08:28,172[line:16] - INFO: Evaluationg, 165
2020-06-05 23:08:28,264[line:3] - INFO: 1300: (eval) acc:89.0909090909091%, loss:0.024075209552591497
2020-06-05 23:08:32,188[line:3] - INFO: 1305: (train) acc:93.75%, loss:0.1797092854976654
2020-06-05 23:08:36,151[line:3] - INFO: 1310: (train) acc:100.0%, loss:0.09347912669181824
2020-06-05 23:08:40,062[line:3] - INFO: 1315: (train) acc:100.0%, loss:0.04823365807533264
2020-06-05 23:08:44,002[line:3] - INFO: 1320: (train) acc:87.5%, loss:0.346380352973938
2020-06-05 23:08:47,928[line:3] - INFO: 1325: (train) acc:100.0%, loss:0.1327204406261444
2020-06-05 23:09:43,411[line:3] - INFO: 1330: (train) acc:93.75%, loss:0.19378560781478882
2020-06-05 23:09:47,444[line:3] - INFO: 1335: (train) acc:93.75%, loss:0.12160420417785645
2020-06-05 23:09:51,451[line:3] - INFO: 1340: (train) acc:87.5%, loss:0.3168874680995941
2020-06-05 23:10:35,052[line:3] - INFO: 1345: (train) acc:93.75%, loss:0.12242722511291504
2020-06-05 23:10:41,695[line:3] - INFO: 1350: (train) acc:87.5%, loss:0.23211169242858887
2020-06-05 23:10:41,705[line:45] - INFO: Evaluating!
2020-06-05 23:11:43,010[line:16] - INFO: Evaluationg, 16
2020-06-05 23:11:43,183[line:16] - INFO: Evaluationg, 32
2020-06-05 23:11:43,345[line:16] - INFO: Evaluationg, 48
2020-06-05 23:11:43,511[line:16] - INFO: Evaluationg, 64
2020-06-05 23:11:43,671[line:16] - INFO: Evaluationg, 80
2020-06-05 23:11:43,827[line:16] - INFO: Evaluationg, 96
2020-06-05 23:11:43,980[line:16] - INFO: Evaluationg, 112
